Building,Date,ExpId,SSID,Addr,RSSI
premier,02_06_2021,15,eduroamb,3890a54ca361,-90

premier,02_06_2021,15,telephoneb,3890a54ca362,-91

premier,02_06_2021,15,uhab,3890a5298a00,-91

premier,02_06_2021,15,uhab,3890a54ca360,-92

premier,02_06_2021,15,uhab,3890a5298a00,-89

premier,02_06_2021,15,eduroamb,3890a5298a01,-90

premier,02_06_2021,15,telephoneb,3890a5298a02,-90

premier,02_06_2021,15,telephoneb,3890a54ca362,-91

premier,02_06_2021,15,eduroamb,3890a54ca361,-92

premier,02_06_2021,15,uhab,3890a54ca360,-93

premier,02_06_2021,15,uhab,3890a5298a00,-89

premier,02_06_2021,15,uhab,3890a54ca360,-91

premier,02_06_2021,15,eduroamb,3890a5298a01,-91

premier,02_06_2021,15,telephoneb,3890a54ca362,-92

premier,02_06_2021,15,telephoneb,3890a5298a02,-93

premier,02_06_2021,15,eduroamb,3890a54ca361,-93

premier,02_06_2021,15,eduroamb,3890a5298a01,-88

premier,02_06_2021,15,uhab,3890a5298a00,-90

premier,02_06_2021,15,telephoneb,3890a5298a02,-90

premier,02_06_2021,15,eduroamb,3890a54ca361,-90

premier,02_06_2021,15,telephoneb,3890a54ca362,-91

premier,02_06_2021,15,uhab,3890a54ca360,-92

premier,02_06_2021,15,telephoneb,3890a5298a02,-88

premier,02_06_2021,15,eduroamb,3890a54ca361,-89

premier,02_06_2021,15,telephoneb,3890a54ca362,-89

premier,02_06_2021,15,uhab,3890a5298a00,-89

premier,02_06_2021,15,uhab,3890a54ca360,-91

premier,02_06_2021,15,eduroamb,3890a5298a01,-91

premier,02_06_2021,15,uhab,3890a5298a00,-88

premier,02_06_2021,15,telephoneb,3890a5298a02,-88

premier,02_06_2021,15,eduroamb,3890a5298a01,-92

premier,02_06_2021,15,eduroamb,3890a54ca361,-92

premier,02_06_2021,15,telephoneb,3890a54ca362,-93

premier,02_06_2021,15,uhab,3890a54ca360,-93

premier,02_06_2021,15,uhab,3890a5298a00,-90

premier,02_06_2021,15,eduroamb,3890a5298a01,-90

premier,02_06_2021,15,uhab,3890a54ca360,-91

premier,02_06_2021,15,eduroamb,3890a54ca361,-91

premier,02_06_2021,15,telephoneb,3890a54ca362,-91

premier,02_06_2021,15,telephoneb,3890a5298a02,-92

premier,02_06_2021,15,uhab,3890a5298a00,-88

premier,02_06_2021,15,telephoneb,3890a5298a02,-89

premier,02_06_2021,15,eduroamb,3890a54ca361,-90

premier,02_06_2021,15,eduroamb,3890a5298a01,-90

premier,02_06_2021,15,uhab,3890a54ca360,-91

premier,02_06_2021,15,telephoneb,3890a54ca362,-91

premier,02_06_2021,15,uhab,3890a5298a00,-89

premier,02_06_2021,15,telephoneb,3890a5298a02,-89

premier,02_06_2021,15,eduroamb,3890a5298a01,-90

premier,02_06_2021,15,eduroamb,3890a54ca361,-90

premier,02_06_2021,15,uhab,3890a54ca360,-91

premier,02_06_2021,15,telephoneb,3890a54ca362,-91

premier,02_06_2021,15,eduroamb,3890a5298a01,-88

premier,02_06_2021,15,uhab,3890a5298a00,-89

premier,02_06_2021,15,telephoneb,3890a5298a02,-89

premier,02_06_2021,15,telephoneb,3890a54ca362,-90

premier,02_06_2021,15,uhab,3890a54ca360,-91

premier,02_06_2021,15,eduroamb,3890a54ca361,-91

premier,02_06_2021,15.1,P.H. EST PARMI NOUSb,6ec7ece83154,-48
